Date,percentage%
2015-04-01,6
2015-05-01,6
2015-06-01,6
2015-07-01,6
2015-08-01,6
2015-09-01,6
2015-10-01,6
2015-11-01,6
2015-12-01,6
2016-01-01,6
2016-02-01,6.5
2016-03-01,6.5
2016-04-01,6.5
2016-05-01,6.5
2016-06-01,6.5
2016-07-01,7
2016-08-01,7
2016-09-01,7
2016-10-01,7
2016-11-01,7
2016-12-01,7
2017-01-01,7
2017-02-01,7
2017-03-01,7.25
2017-04-01,7.25
2017-05-01,7.25
2017-06-01,7.25
2017-07-01,7.25
2017-08-01,7.25
2017-09-01,7.25
2017-10-01,7.25
2017-11-01,7.25
2017-12-01,7.25
2018-01-01,7.25
2018-02-01,7.25
2018-03-01,7.25
2018-04-01,7.25
2018-05-01,7.25
2018-06-01,7.25
2018-07-01,7.25
2018-08-01,7.25
2018-09-01,7.25
2018-10-01,7.25
2018-11-01,8
2018-12-01,8
2019-01-01,8
2019-02-01,8
2019-03-01,8
2019-04-01,8
2019-05-01,7.5
2019-06-01,7.5
2019-07-01,7.5
2019-08-01,7
2019-09-01,7
2019-10-01,7
2019-11-01,7
2019-12-01,7
2020-01-01,6.5
2020-02-01,6.5
2020-03-01,6.5
2020-04-01,6
2020-05-01,5.5
2020-06-01,5.5
2020-07-01,4.5
2020-08-01,4.5
2020-09-01,4.5
2020-10-01,4.5
2020-11-01,4.5
2020-12-01,4.5
2021-01-01,4.5
2021-02-01,4.5
2021-03-01,4.5
2021-04-01,4.5
2021-05-01,4.5
2021-06-01,4.5
2021-07-01,4.5
2021-08-01,5
2021-09-01,5
2021-10-01,5
2021-11-01,5
2021-12-01,5
2022-01-01,5.5
2022-02-01,6.5
2022-03-01,6.5
2022-04-01,13.5
2022-05-01,13.5
2022-06-01,14.5
2022-07-01,14.5
2022-08-01,14.5
2022-09-01,14.5
2022-10-01,14.5
2022-11-01,14.5
2022-12-01,14.5
2023-01-01,14.5
2023-02-01,14.5
2023-03-01,15.5
2023-04-01,15.5
2023-05-01,15.5
2023-06-01,13
2023-07-01,11
2023-08-01,11
2023-09-01,11
2023-10-01,10
2023-11-01,9
2023-12-01,9
2024-01-01,9
2024-02-01,9
2024-03-01,8.5
2024-04-01,8.5
2024-05-01,8.5
2024-06-01,8.5
2024-07-01,8.25
2024-08-01,8.25
2024-09-01,8.25
2024-10-01,8.25
2024-11-01,7.5
2024-12-01,7.5
2025-01-01,7.5
2025-02-01,7.5
2025-03-01,7.5