,symbol,year,voting_div_per_share,close,dividend_yield
838,AAF,2022,0.0,10.1,0.0
839,AAF,2022,0.0,10.3,0.0
836,AAF,2023,0.0,7.6,0.0
837,AAF,2023,0.0,10.1,0.0
384,AAIC,2021,2.5,34.0,7.352941176470589
370,AAIC,2022,2.8,75.3,3.718459495351926
322,AAIC,2023,3.5,98.7,3.546099290780141
157,AAIC,2024,8.25,55.1,14.972776769509982
351,ABAN,2019,3.0,,
498,ABAN,2020,1.5,96.5,1.5544041450777202
360,ABAN,2021,3.0,139.75,2.146690518783542
240,ABAN,2022,5.0,209.0,2.3923444976076556
258,ABAN,2023,5.0,148.5,3.3670033670033668
129,ABAN,2024,10.0,146.0,6.8493150684931505
828,ABL,2019,0.08,,
564,ABL,2024,1.2,2.3,52.17391304347826
517,ACL,2019,1.5,,
518,ACL,2020,1.5,57.4,2.6132404181184667
592,ACL,2021,1.0,84.7,1.1806375442739079
582,ACL,2022,1.0,108.0,0.9259259259259258
545,ACL,2023,1.25,67.1,1.8628912071535026
553,ACL,2024,1.25,69.0,1.8115942028985508
772,AEL,2019,0.25,,
716,AEL,2020,0.5,21.6,2.314814814814815
673,AEL,2021,0.75,24.6,3.048780487804878
671,AEL,2022,0.75,33.2,2.259036144578313
390,AEL,2024,2.5,19.0,13.157894736842104
762,AFS,2024,0.27,36.0,0.7500000000000001
447,AGAL,2024,2.0,35.3,5.6657223796034
497,AGAL,2025,1.5,49.0,3.061224489795918
621,AGPL,2024,1.0,7.6,13.157894736842104
714,AGPL,2025,0.5,11.6,4.310344827586207
734,AGST,2021,0.4,7.8,5.128205128205129
604,AHPL,2020,1.0,39.2,2.551020408163265
606,ALLI,2019,1.0,,
848,ALLI,2021,0.0,53.0,0.0
94,ALLI,2022,14.5,163.0,8.895705521472392
262,ALLI,2023,5.0,59.8,8.361204013377927
156,ALLI,2024,8.4,79.5,10.566037735849058
159,ALLI,2025,8.0,161.75,4.945904173106646
767,ALUM,2020,0.25,14.8,1.689189189189189
651,ALUM,2021,0.8,22.9,3.4934497816593892
727,ALUM,2022,0.45,16.7,2.694610778443114
766,AMSL,2020,0.25,10.0,2.5
483,AMSL,2021,1.7999999999999998,16.7,10.778443113772454
647,AMSL,2022,0.9,21.0,4.285714285714286
757,AMSL,2024,0.3,12.6,2.380952380952381
200,APLA,2019,6.0,,
201,APLA,2020,6.0,157.0,3.821656050955414
132,APLA,2021,10.0,270.25,3.700277520814061
89,APLA,2022,15.0,664.25,2.2581859239744073
90,APLA,2023,15.0,369.0,4.0650406504065035
68,APLA,2024,20.0,348.0,5.747126436781609
136,ASHO,2019,10.0,,
247,ASHO,2020,5.0,789.0,0.6337135614702154
464,ASHO,2021,2.0,898.5,0.22259321090706735
71,ASHO,2022,20.0,756.5,2.6437541308658297
236,ASHO,2023,5.0,615.0,0.8130081300813009
43,ASHO,2024,30.0,749.5,4.0026684456304205
650,ASIR,2020,0.8,20.0,4.0
429,ASIR,2021,2.1,32.5,6.461538461538462
563,ASIR,2022,1.2,41.0,2.926829268292683
506,ASIR,2024,1.5,25.4,5.905511811023622
805,ASIY,2019,0.15,,
815,ASIY,2020,0.1,2.4,4.166666666666667
797,ASIY,2021,0.18,3.4,5.294117647058823
723,ASIY,2022,0.48,3.7,12.97297297297297
701,ASIY,2023,0.55,4.4,12.5
724,ASIY,2024,0.47,4.1,11.463414634146343
268,ASPH,2019,4.5,,
444,ASPM,2019,2.0,,
238,ASPM,2020,5.0,,
160,ASPM,2021,8.0,,
118,ASPM,2022,11.0,56.8,19.366197183098592
753,AUTO,2020,0.3,74.5,0.40268456375838924
698,AUTO,2021,0.6,87.0,0.6896551724137931
443,BALA,2023,2.0,79.2,2.525252525252525
198,BFL,2021,6.0,142.0,4.225352112676056
199,BFL,2022,6.0,273.5,2.1937842778793417
179,BFL,2023,7.3,155.0,4.709677419354839
385,BFL,2024,2.5,178.0,1.4044943820224718
386,BFL,2025,2.5,185.0,1.3513513513513513
508,BOPL,2023,1.5,44.1,3.401360544217687
798,BPPL,2019,0.18,,
780,BPPL,2020,0.24,11.9,2.0168067226890756
730,BPPL,2021,0.42,16.2,2.5925925925925926
781,BPPL,2022,0.24,29.0,0.8275862068965517
749,BPPL,2024,0.32999999999999996,19.6,1.6836734693877549
790,BPPL,2025,0.2,22.0,0.9090909090909092
135,BREW,2019,10.0,,
99,BREW,2020,13.7,855.2,1.6019644527595882
40,BREW,2021,31.23,754.0,4.141909814323608
46,BREW,2022,29.75,820.0,3.6280487804878048
3,BREW,2023,104.24,900.0,11.58222222222222
15,BREW,2024,50.349999999999994,1257.0,4.005568814638027
755,BRR,2019,0.3,,
831,BRR,2020,0.05,6.3,0.7936507936507938
796,BRR,2023,0.2,11.0,1.8181818181818183
754,BRR,2024,0.3,12.5,2.4
705,BUKI,2019,0.5,,
695,BUKI,2020,0.6,230.1,0.2607561929595828
585,BUKI,2021,1.0,345.25,0.2896451846488052
577,BUKI,2022,1.1,410.75,0.267802799756543
482,BUKI,2023,1.8,282.5,0.6371681415929203
122,BUKI,2024,10.68,390.0,2.738461538461538
594,CABO,2022,1.0,71.8,1.392757660167131
593,CABO,2023,1.0,45.2,2.2123893805309733
588,CABO,2024,1.0,48.0,2.083333333333333
343,CALT,2023,3.04,29.1,10.446735395189002
55,CALT,2024,25.5,53.6,47.57462686567165
473,CARE,2021,2.0,36.4,5.4945054945054945
165,CARE,2022,8.0,45.0,17.77777777777778
219,CARE,2023,5.5,58.2,9.450171821305842
466,CARE,2024,2.0,46.0,4.3478260869565215
204,CARG,2019,6.0,,
227,CARG,2020,5.1,193.0,2.642487046632124
197,CARG,2021,6.1,214.75,2.840512223515716
153,CARG,2022,8.5,210.0,4.0476190476190474
103,CARG,2023,13.0,226.75,5.733186328555679
84,CARG,2024,15.3,340.5,4.493392070484582
665,CARS,2019,0.75,,
660,CARS,2020,0.75,190.0,0.39473684210526316
524,CARS,2021,1.5,283.75,0.5286343612334802
525,CARS,2022,1.5,298.75,0.502092050209205
428,CARS,2023,2.1,257.0,0.8171206225680935
152,CARS,2024,8.54,248.5,3.4366197183098586
67,CCS,2020,20.5,777.8,2.6356389817433787
105,CCS,2021,12.5,701.0,1.783166904422254
570,CCS,2022,1.1300000000000001,526.5,0.21462488129154797
542,CCS,2023,1.3,36.8,3.5326086956521743
289,CCS,2024,4.211,42.0,10.026190476190477
496,CCS,2025,1.51,82.5,1.8303030303030303
840,CDB,2019,0.0,,
177,CDB,2021,7.5,90.0,8.333333333333332
178,CDB,2021,7.5,67.5,11.11111111111111
310,CDB,2022,3.75,168.0,2.232142857142857
311,CDB,2022,3.75,93.0,4.032258064516129
230,CDB,2023,5.0,200.0,2.5
231,CDB,2023,5.0,52.3,9.560229445506693
114,CDB,2024,12.0,200.0,6.0
115,CDB,2024,12.0,78.7,15.247776365946633
422,CERA,2021,2.2,137.1,1.604668125455872
845,CERA,2022,0.0,154.5,0.0
313,CERA,2024,3.7,99.8,3.707414829659319
560,CFIN,2019,1.2,,
308,CFIN,2021,3.8,83.4,4.5563549160671455
282,CFIN,2022,4.5,97.2,4.62962962962963
286,CFIN,2023,4.25,60.6,7.013201320132014
190,CFIN,2024,6.75,99.5,6.78391959798995
773,CFLB,2023,0.25,28.0,0.8928571428571428
293,CFVF,2019,4.0,,
261,CFVF,2020,5.0,39.7,12.594458438287154
260,CFVF,2021,5.0,57.6,8.680555555555555
93,CFVF,2023,14.5,34.7,41.78674351585014
246,CFVF,2024,5.0,27.9,17.921146953405017
173,CFVF,2025,7.5,37.5,20.0
424,CHL,2020,2.2,73.4,2.997275204359673
425,CHL,2020,2.2,68.0,3.2352941176470593
339,CHL,2021,3.2,115.5,2.7705627705627704
340,CHL,2021,3.2,102.7,3.11587147030185
250,CHL,2022,5.0,166.0,3.0120481927710845
251,CHL,2022,5.0,140.0,3.571428571428571
409,CHL,2023,2.3,135.75,1.6942909760589315
410,CHL,2023,2.3,110.0,2.090909090909091
449,CHL,2024,2.0,120.0,1.6666666666666667
450,CHL,2024,2.0,100.0,2.0
475,CHMX,2020,2.0,58.7,3.4071550255536627
609,CHMX,2021,1.0,87.3,1.1454753722794961
432,CHMX,2022,2.0,90.3,2.2148394241417497
382,CHMX,2023,2.5,86.0,2.9069767441860463
394,CHMX,2024,2.5,69.9,3.5765379113018594
468,CIC,2020,2.0,58.9,3.395585738539898
469,CIC,2020,2.0,46.5,4.301075268817205
336,CIC,2021,3.25,185.3,1.7539125742039936
337,CIC,2021,3.25,155.6,2.0886889460154245
612,CIC,2022,1.0,67.9,1.4727540500736376
613,CIC,2022,1.0,51.1,1.9569471624266144
399,CIC,2023,2.5,81.4,3.071253071253071
400,CIC,2023,2.5,55.0,4.545454545454546
387,CIC,2024,2.5,63.0,3.968253968253968
388,CIC,2024,2.5,43.9,5.694760820045558
835,CIND,2019,0.0,,
451,CIND,2020,2.0,52.6,3.802281368821293
452,CIND,2021,2.0,125.25,1.5968063872255487
345,CIND,2023,3.0,58.2,5.154639175257731
211,CIND,2024,6.0,86.5,6.9364161849710975
32,CINS,2020,38.0,1986.9,1.9125270521918567
33,CINS,2020,38.0,840.0,4.523809523809524
29,CINS,2021,40.0,2000.4,1.999600079984003
30,CINS,2021,40.0,1021.4,3.9161934599569217
26,CINS,2022,42.0,2201.0,1.9082235347569285
27,CINS,2022,42.0,1250.0,3.36
24,CINS,2023,45.0,2100.25,2.142602071182002
25,CINS,2023,45.0,1124.5,4.001778568252556
22,CINS,2024,48.0,2450.0,1.9591836734693877
23,CINS,2024,48.0,820.0,5.853658536585367
775,CINV,2020,0.25,51.1,0.4892367906066536
684,CINV,2021,0.7,73.6,0.9510869565217392
672,CINV,2022,0.75,53.8,1.3940520446096656
703,CINV,2023,0.55,30.0,1.8333333333333333
676,CINV,2024,0.72,44.4,1.6216216216216217
742,COCO,2019,0.35,,
744,COCO,2020,0.35,18.2,1.9230769230769231
745,COCO,2020,0.35,12.4,2.82258064516129
731,COCO,2022,0.41,24.2,1.6942148760330578
732,COCO,2022,0.41,17.4,2.3563218390804597
642,COCR,2019,1.0,,
530,COCR,2021,1.5,23.4,6.4102564102564115
348,COCR,2022,3.0,43.2,6.944444444444444
597,COCR,2023,1.0,23.0,4.3478260869565215
294,COCR,2024,4.0,29.1,13.745704467353951
436,COLO,2019,2.0,,
242,COLO,2021,5.0,93.5,5.347593582887701
241,COLO,2022,5.0,147.0,3.4013605442176873
244,COLO,2023,5.0,67.3,7.429420505200595
243,COLO,2024,5.0,78.1,6.402048655569782
523,COMB,2019,1.5,,
354,COMB,2020,3.0,95.0,3.1578947368421053
355,COMB,2020,3.0,83.1,3.6101083032490973
276,COMB,2021,4.5,82.4,5.461165048543689
277,COMB,2021,4.5,73.3,6.139154160982265
269,COMB,2022,4.5,79.8,5.639097744360902
270,COMB,2022,4.5,72.9,6.172839506172839
271,COMB,2024,4.5,91.5,4.918032786885246
272,COMB,2024,4.5,79.2,5.681818181818182
174,COMB,2025,7.5,141.75,5.291005291005291
175,COMB,2025,7.5,112.75,6.651884700665188
433,COMD,2019,2.0,,
127,COMD,2020,10.0,78.6,12.72264631043257
212,COMD,2021,6.0,116.25,5.161290322580645
186,COMD,2022,7.0,139.0,5.0359712230215825
181,COMD,2023,7.0,92.1,7.600434310532031
185,COMD,2024,7.0,100.25,6.982543640897755
303,COMD,2025,4.0,137.5,2.909090909090909
761,COOP,2022,0.27,7.0,3.8571428571428577
817,COOP,2024,0.1,2.5,4.0
572,CSD,2020,1.1,11.5,9.565217391304348
559,CSD,2021,1.2,16.0,7.5
536,CSD,2022,1.4,20.0,6.999999999999999
562,CSD,2023,1.2,11.9,10.084033613445378
586,CSD,2024,1.0,14.1,7.092198581560284
574,CSD,2025,1.1,24.4,4.508196721311476
829,CTBL,2020,0.08,3.5,2.2857142857142856
746,CTBL,2021,0.35,4.1,8.536585365853659
739,CTBL,2022,0.36,4.3,8.372093023255815
686,CTBL,2023,0.68,4.2,16.19047619047619
728,CTBL,2024,0.44,4.2,10.476190476190476
12,CTC,2019,61.0,,
5,CTC,2020,83.63,1095.0,7.637442922374429
11,CTC,2021,64.35,1131.5,5.6871409633230225
48,CTC,2022,29.0,883.25,3.2833286159071613
1,CTC,2023,178.1,613.25,29.04198940073379
2,CTC,2024,161.74,1015.0,15.93497536945813
47,CTC,2025,29.1,1400.0,2.0785714285714287
35,CTEA,2019,35.0,,
253,CTEA,2020,5.0,568.3,0.8798169980644027
39,CTEA,2021,33.0,688.6,4.792332268370607
10,CTEA,2022,65.0,887.5,7.323943661971831
20,CTEA,2023,50.0,1157.75,4.318721658389117
77,CTEA,2024,18.0,985.0,1.8274111675126905
314,CTHR,2019,3.7,,
287,CTHR,2020,4.25,168.0,2.5297619047619047
283,CTHR,2021,4.45,161.0,2.7639751552795033
223,CTHR,2022,5.45,170.0,3.2058823529411766
140,CTHR,2023,9.5,175.0,5.428571428571429
106,CTHR,2024,12.5,270.0,4.62962962962963
420,CTLD,2019,2.25,,
841,CTLD,2020,0.0,30.0,0.0
787,CWL,2022,0.2,21.5,0.9302325581395349
187,CWM,2021,7.0,49.0,14.285714285714285
128,CWM,2022,10.0,67.9,14.727540500736374
111,CWM,2023,12.0,81.0,14.814814814814813
166,CWM,2024,8.0,86.0,9.30232558139535
248,DFCC,2020,5.0,89.0,5.617977528089887
358,DFCC,2024,3.0,77.1,3.8910505836575875
295,DFCC,2025,4.0,111.0,3.6036036036036037
842,DIAL,2020,0.0,12.8,0.0
674,DIAL,2021,0.74,12.6,5.873015873015873
557,DIAL,2022,1.24,10.8,11.48148148148148
374,DIAL,2024,2.68,8.8,30.454545454545457
611,DIAL,2025,1.0,11.8,8.47457627118644
92,DIMO,2021,15.0,594.75,2.5220680958385877
107,DIMO,2022,12.5,848.5,1.473187978786093
123,DIMO,2023,10.0,586.25,1.7057569296375266
125,DIMO,2024,10.0,508.0,1.968503937007874
477,DIPD,2019,2.0,,
85,DIPD,2020,15.0,85.0,17.647058823529413
363,DIPD,2021,3.0,340.0,0.8823529411764706
366,DIPD,2022,2.9,51.9,5.5876685934489405
381,DIPD,2023,2.6,29.0,8.96551724137931
543,DIPD,2024,1.3,27.7,4.693140794223827
532,DIST,2019,1.4500000000000002,,
645,DIST,2020,0.97,18.0,5.388888888888889
495,DIST,2021,1.56,22.9,6.812227074235809
484,DIST,2022,1.7999999999999998,18.7,9.62566844919786
285,DIST,2023,4.28,12.9,33.17829457364341
403,DIST,2024,2.4,27.5,8.727272727272727
630,DIST,2025,1.0,39.0,2.564102564102564
631,DOCK,2022,1.0,77.2,1.2953367875647668
109,EBCR,2019,12.0,,
76,EBCR,2020,18.0,1199.5,1.5006252605252188
624,EBCR,2021,1.0,3136.0,0.03188775510204082
511,EBCR,2022,1.5,26.2,5.7251908396946565
513,EBCR,2024,1.5,22.7,6.607929515418502
512,EBCR,2025,1.5,32.6,4.601226993865031
550,ELPL,2019,1.25,,
668,ELPL,2020,0.75,18.9,3.968253968253969
442,ELPL,2021,2.0,46.0,4.3478260869565215
346,ELPL,2022,3.0,165.25,1.8154311649016641
73,ELPL,2023,19.0,83.5,22.75449101796407
239,ELPL,2024,5.0,89.3,5.599104143337066
804,EMER,2022,0.15,9.0,1.6666666666666667
648,ETWO,2020,0.85,54.0,1.574074074074074
691,ETWO,2021,0.65,59.0,1.1016949152542372
690,ETWO,2022,0.65,50.2,1.294820717131474
639,ETWO,2023,1.0,38.2,2.6178010471204183
717,ETWO,2024,0.5,35.1,1.4245014245014245
719,EXPO,2020,0.5,,
565,EXPO,2021,1.17,,
158,EXPO,2022,8.19,,
329,EXPO,2023,3.48,,
760,EXT,2022,0.27,5.2,5.1923076923076925
735,EXT,2023,0.4,7.6,5.2631578947368425
117,FCT,2023,11.5,26.5,43.39622641509434
273,FCT,2024,4.5,25.1,17.92828685258964
380,FCT,2025,2.6,25.5,10.196078431372548
544,GEST,2019,1.25,,
124,GEST,2023,10.0,64.5,15.503875968992247
338,GEST,2024,3.25,102.5,3.1707317073170733
794,GLAS,2020,0.2,4.4,4.545454545454546
649,GLAS,2021,0.83,9.7,8.556701030927835
768,GLAS,2022,0.25,18.7,1.3368983957219251
492,GLAS,2023,1.66,13.7,12.116788321167883
304,GLAS,2024,3.9000000000000004,28.0,13.928571428571429
120,GOOD,2021,10.77,,
146,GRAN,2020,9.0,72.9,12.345679012345679
100,GRAN,2021,13.5,115.0,11.73913043478261
207,GRAN,2022,6.0,124.25,4.82897384305835
209,GRAN,2023,6.0,79.8,7.518796992481203
52,GRAN,2024,27.0,165.5,16.314199395770395
162,GRAN,2025,8.0,189.5,4.221635883905013
353,GREG,2022,3.0,49.3,6.085192697768763
491,GREG,2023,1.7,37.1,4.582210242587601
567,GUAR,2020,1.15,91.0,1.2637362637362637
494,GUAR,2021,1.6,129.7,1.2336160370084812
458,GUAR,2022,2.0,105.0,1.9047619047619049
423,GUAR,2023,2.2,62.6,3.514376996805112
537,GUAR,2024,1.36,86.4,1.574074074074074
44,HARI,2019,30.0,,
16,HARI,2020,50.0,1528.0,3.2722513089005236
19,HARI,2021,50.0,3872.2,1.2912556169619338
17,HARI,2022,50.0,3650.0,1.36986301369863
31,HARI,2023,40.0,4000.0,1.0
7,HARI,2024,80.0,4000.0,2.0
459,HASU,2019,2.0,,
208,HASU,2020,6.0,134.0,4.477611940298507
372,HASU,2021,2.8,57.1,4.9036777583187385
341,HASU,2022,3.2,49.6,6.451612903225806
316,HASU,2023,3.65,47.8,7.635983263598327
305,HASU,2024,3.9,54.0,7.222222222222221
306,HASU,2025,3.9,84.5,4.615384615384615
364,HAYC,2019,3.0,,
36,HAYC,2020,35.0,189.9,18.430753027909425
332,HAYC,2021,3.45,572.75,0.6023570493234396
224,HAYC,2022,5.4,77.0,7.012987012987014
210,HAYC,2023,6.0,57.9,10.362694300518136
342,HAYC,2024,3.2,66.0,4.848484848484849
352,HAYL,2020,3.0,170.7,1.7574692442882252
590,HAYL,2021,1.0,416.75,0.23995200959808036
300,HAYL,2022,4.0,147.75,2.707275803722504
225,HAYL,2023,5.35,67.0,7.9850746268656705
226,HAYL,2024,5.35,74.9,7.142857142857142
758,HBS,2022,0.3,33.5,0.8955223880597015
747,HBS,2023,0.35,17.0,2.0588235294117645
554,HBS,2024,1.25,11.5,10.869565217391305
834,HDFC,2021,0.0,40.6,0.0
301,HEXP,2019,4.0,,
221,HEXP,2020,5.5,93.4,5.88865096359743
312,HEXP,2021,3.75,144.75,2.5906735751295336
309,HEXP,2022,3.8,83.2,4.567307692307692
706,HEXP,2023,0.5,57.8,0.8650519031141869
736,HHL,2020,0.4,79.4,0.5037783375314862
284,HHL,2021,4.35,95.6,4.550209205020921
406,HHL,2022,2.35,69.6,3.376436781609196
405,HHL,2023,2.35,57.9,4.058721934369603
299,HHL,2024,4.0,68.6,5.830903790087464
591,HNB,2019,1.0,,
325,HNB,2020,3.5,173.2,2.0207852193995386
326,HNB,2020,3.5,136.2,2.5697503671071953
274,HNB,2021,4.5,129.0,3.488372093023256
275,HNB,2021,4.5,105.25,4.275534441805226
192,HNB,2022,6.5,132.5,4.905660377358491
193,HNB,2022,6.5,122.5,5.3061224489795915
163,HNB,2024,8.0,164.0,4.878048780487805
164,HNB,2024,8.0,134.0,5.970149253731343
86,HNB,2025,15.0,320.25,4.683840749414521
87,HNB,2025,15.0,252.0,5.952380952380952
414,HOPL,2023,2.25,66.3,3.393665158371041
396,HOPL,2024,2.5,43.0,5.813953488372093
652,HPFL,2019,0.8,,
457,HPFL,2021,2.0,10.8,18.51851851851852
535,HPFL,2023,1.4,7.9,17.72151898734177
677,HPFL,2024,0.7,8.7,8.045977011494253
589,HPL,2021,1.0,9.3,10.75268817204301
521,HPL,2022,1.5,12.8,11.71875
598,HPL,2023,1.0,23.6,4.23728813559322
350,HPL,2024,3.0,27.5,10.909090909090908
662,HPWR,2020,0.75,25.4,2.952755905511811
702,HPWR,2022,0.55,40.5,1.358024691358025
555,HPWR,2023,1.25,11.9,10.504201680672269
600,HPWR,2024,1.0,14.8,6.756756756756756
415,HUNT,2019,2.25,,
133,HUNT,2021,10.0,700.1,1.4283673760891302
83,HUNT,2022,15.41,786.25,1.9599364069952305
235,HUNT,2023,5.0,610.0,0.819672131147541
171,INDO,2021,7.58,,
750,JAT,2021,0.32,22.9,1.3973799126637554
578,JAT,2022,1.08,23.4,4.615384615384616
721,JAT,2023,0.49,12.2,4.016393442622951
707,JAT,2024,0.5,14.8,3.378378378378378
697,JAT,2025,0.6,25.0,2.4
