,symbol,year,voting_div_per_share,close,dividend_yield
461,JINS,2021,2.0,29.8,6.7114093959731544
412,JINS,2022,2.3,31.9,7.210031347962382
376,JINS,2023,2.65,34.2,7.748538011695906
54,JINS,2024,26.48,37.0,71.56756756756756
636,JKH,2019,1.0,,
383,JKH,2020,2.5,164.1,1.5234613040828764
510,JKH,2021,1.5,149.0,1.006711409395973
474,JKH,2022,2.0,155.5,1.2861736334405145
528,JKH,2023,1.5,138.0,1.0869565217391304
580,JKH,2024,1.05,186.0,0.5645161290322581
833,JKH,2025,0.05,23.8,0.21008403361344538
333,JKL,2021,3.29,62.3,5.280898876404494
365,JKL,2023,2.95,65.0,4.538461538461538
369,JKL,2024,2.9,64.8,4.4753086419753085
637,JKL,2025,1.0,78.5,1.2738853503184715
327,KCAB,2019,3.5,,
281,KCAB,2020,4.5,88.9,5.061867266591675
278,KCAB,2021,4.5,142.5,3.1578947368421053
195,KCAB,2022,6.5,538.75,1.2064965197215778
194,KCAB,2023,6.5,253.0,2.5691699604743086
139,KCAB,2024,10.0,244.25,4.094165813715456
297,KFP,2020,4.0,120.7,3.3140016570008286
141,KFP,2021,9.5,135.0,7.037037037037037
172,KFP,2022,7.5,168.0,4.464285714285714
470,KFP,2023,2.0,163.25,1.2251148545176112
722,KFP,2024,0.48,150.0,0.31999999999999995
478,KFP,2025,1.97,175.0,1.1257142857142857
298,KGAL,2021,4.0,96.1,4.162330905306972
249,KGAL,2022,5.0,172.0,2.9069767441860463
183,KGAL,2023,7.0,136.0,5.147058823529411
324,KGAL,2024,3.5,126.25,2.7722772277227725
323,KGAL,2025,3.5,135.5,2.5830258302583027
625,KVAL,2020,1.0,89.0,1.1235955056179776
330,KVAL,2021,3.45,79.5,4.339622641509434
147,KVAL,2022,9.0,93.1,9.66702470461869
217,KVAL,2023,5.75,80.8,7.1163366336633676
393,KVAL,2024,2.5,74.4,3.3602150537634405
809,KZOO,2019,0.13,,
819,KZOO,2020,0.1,3.7,2.7027027027027026
784,KZOO,2021,0.2,7.4,2.7027027027027026
514,LALU,2019,1.5,,
434,LALU,2020,2.0,61.6,3.2467532467532463
610,LALU,2024,1.0,17.0,5.88235294117647
830,LCBF,2022,0.06,3.8,1.5789473684210527
138,LCEY,2023,10.0,89.0,11.235955056179774
622,LDEV,2025,1.0,20.6,4.854368932038835
81,LFIN,2021,16.0,151.75,10.543657331136739
233,LFIN,2022,5.0,72.9,6.858710562414265
232,LFIN,2023,5.0,39.5,12.658227848101266
216,LFIN,2024,5.75,61.5,9.34959349593496
419,LFIN,2025,2.25,85.5,2.631578947368421
670,LHCL,2019,0.75,,
488,LHCL,2021,1.75,55.0,3.1818181818181817
361,LHCL,2022,3.0,58.0,5.172413793103448
359,LHCL,2023,3.0,92.4,3.2467532467532463
362,LHL,2024,3.0,33.5,8.955223880597014
847,LIOC,2020,0.0,19.1,0.0
846,LIOC,2021,0.0,24.0,0.0
188,LIOC,2022,6.75,72.0,9.375
167,LIOC,2023,8.0,200.75,3.9850560398505603
134,LIOC,2024,10.0,103.0,9.70873786407767
168,LION,2020,8.0,602.0,1.3289036544850499
75,LION,2021,18.080000000000002,590.0,3.0644067796610175
41,LION,2022,30.85,540.0,5.712962962962964
13,LION,2023,59.3,554.0,10.703971119133573
45,LION,2024,29.8,937.0,3.1803628601921026
765,LITE,2019,0.25,,
643,LITE,2020,1.0,10.1,9.900990099009901
607,LITE,2021,1.0,14.8,6.756756756756756
485,LITE,2022,1.75,17.6,9.943181818181818
623,LITE,2023,1.0,13.8,7.246376811594203
505,LITE,2024,1.5,15.1,9.933774834437086
504,LITE,2025,1.5,27.2,5.514705882352941
302,LLUB,2019,4.0,,
148,LLUB,2020,9.0,74.8,12.032085561497327
101,LLUB,2021,13.0,112.75,11.529933481152993
182,LLUB,2022,7.0,119.25,5.870020964360587
206,LLUB,2023,6.0,97.3,6.166495375128469
74,LLUB,2024,19.0,93.5,20.32085561497326
169,LLUB,2025,8.0,156.0,5.128205128205128
551,LMF,2019,1.25,,
392,LMF,2020,2.5,100.0,2.5
234,LMF,2021,5.0,152.75,3.273322422258593
176,LMF,2022,7.5,260.75,2.876318312559923
229,LMF,2023,5.0,121.0,4.132231404958678
692,LMF,2024,0.63,21.2,2.9716981132075473
693,LMF,2025,0.63,48.3,1.3043478260869565
471,LPRT,2019,2.0,,
421,LPRT,2020,2.25,150.0,1.5
486,LPRT,2021,1.75,175.0,1.0
472,LPRT,2022,2.0,146.5,1.3651877133105803
252,LPRT,2023,5.0,184.0,2.717391304347826
205,LPRT,2024,6.0,171.0,3.508771929824561
733,LUMX,2022,0.4,6.8,5.882352941176471
778,LUMX,2023,0.25,7.6,3.289473684210526
779,LUMX,2024,0.25,6.6,3.787878787878788
743,LVEF,2020,0.35,7.6,4.605263157894736
741,LVEF,2021,0.35,10.2,3.431372549019608
373,LVEN,2019,2.75,,
526,LVEN,2020,1.5,39.8,3.768844221105528
527,LVEN,2021,1.5,59.8,2.508361204013378
317,LWL,2020,3.6,70.0,5.142857142857142
80,LWL,2021,16.2,173.0,9.364161849710982
267,LWL,2022,4.6,138.25,3.327305605786618
180,LWL,2023,7.2,50.2,14.342629482071711
265,LWL,2024,4.7,43.0,10.930232558139535
490,LWL,2025,1.7,57.8,2.941176470588235
820,MAL,2021,0.1,11.9,0.8403361344537815
821,MAL,2021,0.1,8.9,1.1235955056179776
811,MAL,2022,0.12,28.2,0.425531914893617
812,MAL,2022,0.12,19.9,0.6030150753768845
799,MAL,2023,0.16,72.0,0.2222222222222222
800,MAL,2023,0.16,46.8,0.34188034188034194
280,MASK,2025,4.5,82.9,5.42822677925211
720,MCPL,2019,0.5,,
519,MCPL,2020,1.5,18.6,8.064516129032258
413,MCPL,2021,2.25,28.6,7.8671328671328675
395,MCPL,2022,2.5,51.9,4.8169556840077075
520,MCPL,2023,1.5,33.8,4.437869822485208
463,MCPL,2024,2.0,26.7,7.490636704119851
776,MDL,2022,0.25,23.3,1.0729613733905579
462,MELS,2019,2.0,,
397,MELS,2020,2.5,42.1,5.938242280285035
222,MELS,2021,5.45,53.0,10.283018867924529
228,MELS,2022,5.050000000000001,65.0,7.76923076923077
151,MELS,2023,8.68,47.8,18.15899581589958
184,MELS,2024,7.0,88.2,7.936507936507936
378,MELS,2025,2.6,123.0,2.113821138211382
72,MERC,2019,20.0,,
9,MERC,2021,65.0,,
18,MERC,2022,50.0,,
70,MERC,2024,20.0,,
64,MERC,2025,25.0,,
694,MGT,2019,0.6000000000000001,,
678,MGT,2020,0.7,17.6,3.9772727272727266
569,MGT,2021,1.15,30.0,3.833333333333333
398,MGT,2022,2.5,43.5,5.747126436781609
375,MGT,2023,2.65,23.7,11.181434599156118
487,MGT,2024,1.75,40.9,4.278728606356968
154,NAMU,2021,8.5,185.0,4.594594594594595
126,NAMU,2022,10.0,712.25,1.4040014040014042
97,NAMU,2023,14.0,351.0,3.9886039886039883
102,NAMU,2024,13.0,351.0,3.7037037037037033
88,NAMU,2025,15.0,401.0,3.7406483790523692
453,NDB,2020,2.0,101.0,1.9801980198019802
516,NDB,2021,1.5,78.3,1.9157088122605366
595,NDB,2022,1.0,70.2,1.4245014245014245
456,NDB,2024,2.0,63.8,3.1347962382445145
263,NDB,2025,5.0,111.5,4.484304932735426
82,NEH,2019,16.0,,
34,NEH,2024,36.5,1650.25,2.2117860930162094
8,NEST,2020,65.0,,
14,NEST,2021,55.0,,
4,NEST,2022,90.0,,
0,NEST,2023,205.0,,
407,NTB,2020,2.3,80.0,2.875
408,NTB,2020,2.3,80.0,2.875
454,NTB,2021,2.0,60.4,3.3112582781456954
455,NTB,2021,2.0,74.9,2.6702269692923895
401,NTB,2024,2.5,105.0,2.380952380952381
402,NTB,2024,2.5,108.5,2.3041474654377883
334,NTB,2025,3.25,180.75,1.7980636237897647
335,NTB,2025,3.25,217.75,1.4925373134328357
131,OFEQ,2022,10.0,94.5,10.582010582010582
687,ONAL,2019,0.66,,
729,ONAL,2020,0.43,34.0,1.2647058823529411
290,ONAL,2022,4.2,32.9,12.765957446808512
411,ONAL,2023,2.3,27.2,8.455882352941176
435,ONAL,2024,2.0,25.6,7.8125
493,ONAL,2025,1.6,27.2,5.882352941176471
547,OSEA,2020,1.25,16.1,7.763975155279502
556,OSEA,2022,1.25,23.8,5.2521008403361344
546,OSEA,2023,1.25,15.1,8.27814569536424
552,OSEA,2024,1.25,15.0,8.333333333333332
538,OSEA,2025,1.35,23.7,5.69620253164557
774,PABC,2024,0.25,19.0,1.3157894736842104
596,PABC,2025,1.0,35.9,2.785515320334262
791,PACK,2021,0.2,16.9,1.183431952662722
479,PACK,2022,1.9500000000000002,21.5,9.069767441860465
581,PACK,2023,1.02,13.2,7.727272727272728
675,PACK,2024,0.73,12.3,5.934959349593496
763,PACK,2025,0.26,15.9,1.6352201257861636
810,PAP,2019,0.12,,
822,PAP,2020,0.1,3.3,3.0303030303030307
764,PAP,2021,0.26,4.2,6.190476190476191
789,PAP,2022,0.2,5.8,3.4482758620689653
795,PAP,2024,0.2,3.2,6.25
377,PARQ,2020,2.65,53.0,5.0
214,PARQ,2021,5.949999999999999,99.7,5.9679037111334
480,PARQ,2022,1.9,48.2,3.941908713692946
540,PARQ,2023,1.3,15.5,8.38709677419355
656,PARQ,2024,0.8,15.7,5.095541401273886
568,PARQ,2025,1.15,40.2,2.8606965174129346
245,PDL,2020,5.0,,
320,PDL,2021,3.5,,
21,PHAR,2020,50.0,850.0,5.88235294117647
663,PINS,2019,0.75,,
575,PINS,2020,1.1,21.8,5.045871559633028
356,PINS,2021,3.0,28.0,10.714285714285714
292,PINS,2022,4.0,40.6,9.852216748768472
599,PKME,2024,1.0,38.7,2.5839793281653747
683,PLC,2019,0.7,,
682,PLC,2023,0.7,5.1,13.725490196078432
681,PLC,2024,0.7,10.2,6.862745098039216
680,PLC,2025,0.7,17.3,4.0462427745664735
737,PLR,2021,0.4,10.8,3.7037037037037033
679,PLR,2022,0.7,12.2,5.737704918032787
602,PLR,2023,1.0,6.8,14.705882352941178
699,PLR,2024,0.6,6.6,9.090909090909092
813,RAL,2019,0.12,,
814,RAL,2020,0.12,3.0,4.0
793,RAL,2022,0.2,5.7,3.508771929824561
710,RCH,2022,0.5,95.0,0.5263157894736842
704,RCH,2023,0.5,70.4,0.7102272727272727
659,RCH,2024,0.75,79.4,0.9445843828715365
357,RCL,2020,3.0,87.3,3.436426116838488
98,RCL,2021,13.7,194.5,7.04370179948586
418,RCL,2022,2.25,81.8,2.7506112469437656
367,RCL,2023,2.9,27.6,10.507246376811594
368,RCL,2024,2.9,26.8,10.820895522388058
601,RCL,2025,1.0,41.7,2.3980815347721824
196,REG,2020,6.25,,
379,REG,2021,2.6,,
439,RENU,2022,2.0,399.25,0.5009392611145899
437,RENU,2023,2.0,360.0,0.5555555555555556
438,RENU,2024,2.0,350.0,0.5714285714285714
65,REXP,2019,24.75,,
57,REXP,2021,25.0,341.25,7.326007326007327
50,REXP,2022,28.0,838.5,3.3392963625521763
37,REXP,2023,35.0,631.5,5.542359461599366
110,REXP,2024,12.0,485.75,2.470406587750901
112,REXP,2025,12.0,402.0,2.9850746268656714
711,RFL,2019,0.5,,
712,RFL,2024,0.5,28.0,1.7857142857142856
771,RHL,2019,0.25,,
769,RHL,2020,0.25,19.0,1.3157894736842104
770,RHL,2020,0.25,12.7,1.968503937007874
826,RHL,2021,0.1,15.7,0.6369426751592357
827,RHL,2021,0.1,11.0,0.9090909090909092
708,RICH,2020,0.5,11.7,4.273504273504273
573,RICH,2021,1.1,15.0,7.333333333333333
561,RICH,2023,1.2,23.6,5.084745762711864
696,RICH,2024,0.6,22.0,2.727272727272727
685,RICH,2025,0.7,25.6,2.7343749999999996
816,RIL,2020,0.1,6.1,1.639344262295082
801,RIL,2021,0.15,8.5,1.7647058823529411
792,RIL,2022,0.2,14.8,1.3513513513513513
788,RIL,2024,0.2,5.1,3.921568627450981
603,RPBH,2019,1.0,,
832,RWSL,2019,0.05,,
825,RWSL,2020,0.1,2.7,3.7037037037037033
818,RWSL,2021,0.1,7.0,1.4285714285714286
803,RWSL,2022,0.15,8.6,1.744186046511628
785,RWSL,2023,0.2,5.8,3.4482758620689653
802,RWSL,2024,0.15,6.1,2.459016393442623
116,SAMP,2020,11.75,161.4,7.2800495662949185
843,SAMP,2021,0.0,142.0,0.0
288,SAMP,2022,4.25,53.0,8.018867924528301
331,SAMP,2023,3.45,33.8,10.207100591715976
215,SAMP,2024,5.85,69.1,8.465991316931982
143,SAMP,2025,9.35,117.25,7.974413646055437
844,SDB,2020,0.0,63.9,0.0
417,SDB,2021,2.25,56.1,4.010695187165775
509,SDB,2022,1.5,42.3,3.546099290780142
638,SDF,2022,1.0,20.2,4.9504950495049505
667,SDF,2023,0.75,10.2,7.352941176470589
688,SDF,2025,0.65,19.2,3.385416666666667
142,SELI,2021,9.5,,
634,SEYB,2020,1.0,52.3,1.9120458891013385
635,SEYB,2020,1.0,33.4,2.9940119760479043
640,SEYB,2024,1.0,44.5,2.247191011235955
641,SEYB,2024,1.0,33.8,2.9585798816568047
318,SEYB,2025,3.5,80.1,4.369538077403246
319,SEYB,2025,3.5,58.9,5.942275042444821
740,SFCL,2019,0.35,,
566,SFCL,2021,1.16,135.5,0.8560885608856088
533,SFCL,2022,1.4,885.5,0.15810276679841898
689,SFCL,2023,0.65,363.75,0.17869415807560138
481,SFCL,2024,1.8,379.75,0.4739960500329164
655,SFIN,2021,0.8,14.5,5.517241379310345
654,SFIN,2022,0.8,18.6,4.301075268817204
653,SFIN,2023,0.8,9.6,8.333333333333334
149,SHAL,2021,8.9,,
629,SHAW,2019,1.0,,
628,SHAW,2020,1.0,76.0,1.3157894736842104
627,SHAW,2021,1.0,76.8,1.3020833333333335
626,SHAW,2022,1.0,93.1,1.0741138560687433
633,SHAW,2023,1.0,89.4,1.1185682326621922
529,SHAW,2024,1.5,73.0,2.054794520547945
718,SHL,2019,0.5,,
632,SIL,2020,1.0,81.3,1.2300123001230012
460,SIL,2021,2.0,158.25,1.263823064770932
467,SIL,2022,2.0,200.25,0.9987515605493134
465,SIL,2023,2.0,216.0,0.9259259259259258
646,SINI,2020,0.92,,
549,SINS,2020,1.25,34.7,3.602305475504323
558,SINS,2021,1.2,59.1,2.030456852791878
738,SINS,2022,0.4,25.3,1.5810276679841897
700,SINS,2024,0.58,12.2,4.754098360655737
786,SIRA,2020,0.2,3.4,5.882352941176471
58,SLND,2019,25.0,,
56,SLND,2020,25.0,1300.0,1.9230769230769231
61,SLND,2021,25.0,1812.5,1.3793103448275863
63,SLND,2022,25.0,2001.75,1.2489072061945798
60,SLND,2023,25.0,1263.75,1.9782393669634024
59,SLND,2024,25.0,1300.0,1.9230769230769231
579,SLTL,2020,1.06,31.0,3.4193548387096775
531,SLTL,2021,1.49,36.5,4.082191780821918
291,SLTL,2022,4.04,41.6,9.711538461538462
777,SLTL,2023,0.25,65.1,0.3840245775729647
237,SMOT,2024,5.0,179.75,2.781641168289291
279,SOY,2019,4.5,,
220,SOY,2020,5.5,400.0,1.375
137,SOY,2021,10.0,1197.7,0.8349336227769892
328,SOY,2022,3.5,1300.0,0.2692307692307692
264,SOY,2023,4.7,1309.75,0.3588471082267608
266,SOY,2024,4.7,970.0,0.48453608247422686
548,SPEN,2020,1.25,46.0,2.717391304347826
614,SPEN,2021,1.0,57.9,1.7271157167530224
296,SPEN,2022,4.0,86.0,4.651162790697675
161,SPEN,2023,8.0,127.0,6.299212598425196
155,SPEN,2024,8.5,115.0,7.391304347826087
666,SUN,2020,0.75,47.0,1.5957446808510638
476,SUN,2021,2.0,80.0,2.5
713,SUN,2022,0.5,69.5,0.7194244604316548
427,SUN,2023,2.15,35.0,6.142857142857142
321,SUN,2024,3.5,53.1,6.591337099811676
616,SWAD,2019,1.0,,
617,SWAD,2020,1.0,14900.0,0.006711409395973153
618,SWAD,2021,1.0,18324.8,0.005457085479786955
615,SWAD,2022,1.0,15003.5,0.006665111473989403
515,SWAD,2023,1.5,15003.5,0.009997667210984103
507,SWAD,2024,1.5,15003.5,0.009997667210984103
119,TAFL,2020,11.0,123.9,8.878127522195319
79,TAFL,2021,16.5,187.5,8.799999999999999
130,TAFL,2022,10.0,324.5,3.0816640986132513
108,TAFL,2023,12.0,125.5,9.56175298804781
28,TAFL,2024,41.0,232.0,17.67241379310345
42,TAFL,2025,30.0,293.75,10.212765957446807
619,TANG,2019,1.0,,
307,TILE,2020,3.85,76.4,5.039267015706806
78,TILE,2021,17.5,174.75,10.014306151645208
315,TILE,2022,3.7,124.0,2.9838709677419355
170,TILE,2023,7.6,45.3,16.777041942604857
218,TILE,2024,5.7,43.3,13.163972286374134
489,TILE,2025,1.7,57.0,2.982456140350877
571,TJL,2019,1.1,,
539,TJL,2020,1.3,40.0,3.25
371,TJL,2021,2.8,38.7,7.235142118863049
404,TJL,2022,2.35,49.9,4.709418837675352
669,TJL,2023,0.75,31.6,2.373417721518987
664,TJL,2024,0.75,37.5,2.0
661,TJL,2025,0.75,50.9,1.4734774066797642
756,TKYO,2019,0.3,,
502,TKYO,2020,1.5,48.0,3.125
503,TKYO,2020,1.5,39.6,3.787878787878788
430,TKYO,2021,2.1,77.0,2.7272727272727275
431,TKYO,2021,2.1,69.7,3.012912482065997
500,TKYO,2023,1.5,33.4,4.491017964071856
501,TKYO,2023,1.5,26.0,5.769230769230769
445,TKYO,2024,2.0,47.0,4.25531914893617
446,TKYO,2024,2.0,37.3,5.361930294906166
189,TPL,2020,6.75,50.0,13.5
426,TPL,2021,2.15,72.0,2.9861111111111107
104,TPL,2022,13.0,57.6,22.569444444444446
53,TPL,2023,26.85,97.1,27.6519052523172
121,TPL,2024,10.75,107.0,10.046728971962617
715,TRAN,2020,0.5,69.7,0.7173601147776184
499,TSML,2021,1.5,34.6,4.335260115606936
605,TSML,2022,1.0,36.8,2.717391304347826
191,TSML,2023,6.67,51.7,12.901353965183752
782,TSML,2025,0.21,44.4,0.472972972972973
389,TYRE,2019,2.5,,
259,TYRE,2020,5.0,47.2,10.59322033898305
257,TYRE,2021,5.0,94.0,5.319148936170213
254,TYRE,2022,5.0,106.5,4.694835680751173
255,TYRE,2023,5.0,57.9,8.635578583765112
202,TYRE,2024,6.0,62.1,9.66183574879227
69,UAL,2020,20.0,319.5,6.259780907668231
96,UAL,2021,14.0,312.0,4.487179487179487
66,UAL,2022,22.0,309.25,7.113985448666129
150,UAL,2024,8.75,39.5,22.151898734177212
256,UAL,2025,5.0,61.8,8.090614886731393
806,UBC,2020,0.14,12.9,1.0852713178294575
807,UBC,2021,0.13,15.7,0.8280254777070064
144,UCAR,2019,9.0,,
51,UCAR,2020,27.0,400.0,6.75
49,UCAR,2021,29.0,801.7,3.617313209429961
62,UCAR,2022,25.0,900.0,2.7777777777777777
38,UCAR,2023,35.0,543.0,6.445672191528545
6,UCAR,2024,81.0,650.0,12.461538461538462
522,UML,2020,1.5,63.9,2.3474178403755865
584,UML,2021,1.0,79.9,1.2515644555694618
441,UML,2022,2.0,99.3,2.014098690835851
416,UML,2023,2.25,59.6,3.7751677852348995
344,UML,2024,3.0,60.9,4.926108374384237
203,VFIN,2021,6.0,67.6,8.875739644970416
440,VFIN,2022,2.0,42.3,4.728132387706856
583,VFIN,2023,1.0,22.0,4.545454545454546
448,VFIN,2024,2.0,31.9,6.269592476489029
808,VLL,2019,0.13,,
783,VLL,2020,0.2,4.9,4.081632653061225
751,VLL,2021,0.3,5.9,5.084745762711864
752,VLL,2021,0.3,4.4,6.8181818181818175
823,VLL,2022,0.1,8.0,1.25
824,VLL,2022,0.1,5.8,1.7241379310344827
725,VLL,2023,0.46,6.0,7.666666666666668
726,VLL,2023,0.46,4.3,10.697674418604652
657,VLL,2024,0.8,6.8,11.764705882352942
658,VLL,2024,0.8,5.1,15.686274509803924
349,VONE,2021,3.0,34.8,8.620689655172415
608,VONE,2023,1.0,30.3,3.3003300330033
347,VONE,2024,3.0,37.1,8.086253369272237
759,VPEL,2019,0.3,,
576,VPEL,2020,1.1,6.3,17.460317460317462
587,VPEL,2021,1.0,7.9,12.658227848101264
748,VPEL,2022,0.35,9.2,3.804347826086957
709,VPEL,2023,0.5,6.3,7.936507936507936
391,VPEL,2024,2.5,7.2,34.72222222222222
213,WATA,2020,6.0,25.8,23.25581395348837
145,WATA,2021,9.0,56.4,15.957446808510639
95,WATA,2022,14.0,169.75,8.24742268041237
113,WATA,2023,12.0,73.2,16.39344262295082
91,WATA,2024,15.0,78.4,19.132653061224488
534,WATA,2025,1.4,120.25,1.164241164241164
541,WIND,2021,1.3,18.0,7.222222222222223
620,WIND,2024,1.0,19.2,5.208333333333334
644,WIND,2025,1.0,24.9,4.016064257028113
